INS_NM,ORG_ID,GBLOC,,
"PPSO, FORT LEONARD WOOD, MO",372,GSAT,,
"AMER EMB, MEXICO CITY, MEXICO",224,OYDK,,
"AMER EMB, REP OF VALLETTA, MALTA",225,UIDK,,
"AMER EMB, BAMAKO, MALI",226,TDDK,,
"USDAO, KUALA LUMPUR, MALAYSIA",227,RDDK,,
"US SEC ASST OFC, LILONGWE, MALAWI",228,TKDK,,
"NSA MID-SOUTH, MILLINGTON, TN",229,FDNT,,
"CEKSF, OAKDALE PA.",230,DMAC,,
"NAVAL AIR STATION, LEMOORE, CA",231,LGNL,,
"RED RIVER ARMY DEPOT, TX",232,HBAQ,,
"FISC, SEAL BEACH DET, CA",233,LENQ,,
"TRANSSHIP POINT, SEATTLE, WA",234,JEAH,,
"NSU, SARATOGA SPRINGS, NY",235,DBNK,,
NAVSUP FLC NORFOLK-CPPSO,237,BGNC,,
"AMER EMB, BELGRADE, SERBIA",239,UKDK,,
"USDAO, PRAGUE, CZECH REPUBLIC",240,VMDK,,
"NAES, LAKEHURST, NJ",241,AONL,,
"CG BASE KODIAK, AK",242,MAPS,,
JPPSO SOUTH CENTRAL ,243,HAFC,,
JPPSO SOUTHWEST,244,LKNQ,,
ARMY PERSONAL PROPERTY - MINNESOTA,245,GBAC,,
ARMY SUSTAINMENT COMMAND-DTA MI,246,EBAK,,
"NSA PHILADELPHIA, PA",248,DMNC,,
"NAS PENSACOLA, FL",249,CONT,,
"NAS, PATUXENT RIVER, MD",252,BCNV,,
"30 LRS, VANDENBERG AFB CA",255,LGFL,,
"USMA, WEST POINT, NY",256,DCAT,,
"NAS, MERIDIAN, MS",257,FNNT,,
"USCG PPSO MIAMI, FL",258,CLPK,,
JPPSO NORTHWEST,259,JEAT,,
"MCALESTER ARMY AMMO PLANT, OK",260,HOAM,,
"TRANSSHIP POINT, MCCHORD AFB, WA",261,JIFL,,
USMC MCAS YUMA AZ,262,KDML,,
"CG BASE KETCHIKAN, AK",263,MAPK,,
"NAVAL STATION, NEWPORT, RI",264,ALNT,,
"NAS, JRB, NEW ORLEANS, LA",265,FRNQ,,
"PPSO, FISCJ DET, NAS, KEY WEST, FL",266,CQNL,,
"ROCK ISLAND ARSENAL, IL",267,GLAM,,
"MAGTF TRNGCOM, TWENTYNINE PALMS, CA",268,LIMT,,
"60 APS, TRAVIS AFB, CA",269,LIFL,,
"BLUE GRASS ARMY DEPOT, KY",270,FAAQ,,
"NAVAIRWPNSTA, CHINA LAKE, CA",271,LENV,,
"TOBYHANNA ARMY DEPOT, PA",272,DOAQ,,
"TRANSSHIP POINT, CHARLESTON AFB, SC",274,CAFL,,
JPPSO NORTHEAST DETACHMENT 2,275,AGFM,,
MCAS CHERRY POINT,276,BKML,,
"TRANSSHIP POINT, NAS CONCORD, CA",277,LFAL,,
JPPSO NORTH CENTRAL,278,KKFA,,
"CPPSO, CARLISLE BARRACKS, PA",280,DMAT,,
832ND  CAPE CANAVERAL DETACHMENT,281,CLAH,,
"NAVAL AIR FACILITY, EL CENTRO, CA",282,LENL,,
01-MAY-11 REGIONALIZED UNDER LKNQ ,284,JANL,,
NAVSUP FLCN ANNAPOLIS 415.33,285,BANT,,
NAVSUP FLC PUGET SOUND,286,JENQ,,
"FORT BRAGG, NC",287,BKAS,,
JOINT PERS PROP SHIPPING OFFICE - NJ,288,APAT,,
"FORT LEAVENWORTH, KS",289,KPAT,,
"FORT STEWART, GA",290,CHAT,,
FORT BENNING // SITE NOW UNDER CNNQ ,293,CGAT,,
GUARDIAN M&S (PERMANENT STG FAC),294,AOAH,,
"JOINT BASE ELMENDORF-RICHARDSON, AK",295,MBFL,,
"NAVY SUPPLY CORPS SCHOOL, ATHENS, GA",296,CGNT,,
"FORT MCPHERSON/FORT GILLEM, GA",297,CFAK,,
FLEET LOGISTIC CENTER PEARL HARBOR,300,MLNQ,,
"CPPSO, CHARLESTON, SC",301,CANQ,,
"NTC, GREAT LAKES, IL",302,GLNT,,
SUPPLY MANAGEMENT DEPT MIDWEST,303,GONM,,
FISC NORFOLK-NEW LONDON,304,AMNS,,
CAMP LEJEUNE,305,BKMT,,
"USAG, FORT HAMILTON, BROOKLYN, NY",306,DBAQ,,
"NAV POSTGRADUATE SCH, MONTEREY, CA",307,LFNT,,
"DLIFLC & PRESIDIO MONTEREY, CA",308,LHAT,,
"AMER EMB, LUXEMBOURG",310,VQDK,,
"USDAO, AM EMB VILNIUS, LITHUANIA",311,VRDK,,
"USDAO, MONROVIA, LIBERIA",312,TCDK,,
"USDAO, BEIRUT, LEBANON",313,SRDK,,
"AMER EMB, VIENTIANE, LAOS",314,RBDK,,
"U.S. ARMY KWAJALEIN ATOLL, RM",315,PFAE,,
"AMER EMB, KUWAIT, KUWAIT",316,SLDK,,
"ASG-KUWAIT, CAMP ARIFJAN, KUWAIT",317,SLAL,,
"CBO HUMPHREYS, KOREA",318,QXAK,,
"8 LRS, KUNSAN AB KOREA",319,QMFL,,
"AMER EMB, NAIROBI, KENYA",320,TMDK,,
"AMER EMB, AMMAN, JORDAN",321,SQDK,,
"CAMP S.D. BUTLER, OKINAWA, JAPAN  ",323,QIMS,,
"NAVAL AIR FACILITY, ATSUGI, JAPAN",324,QENL,,
"COMMANDER, FLEET ACTIVITIES SASEBO",325,QENF,,
"MCAS, IWAKUNI, JAPAN",326,QEML,,
"ITO, LRC-OKINAWA",328,QKAS,,
"374 LRS, YOKOTA AB, JAPAN",329,QFFL,,
"18TH LRS, KADENA AB, JAPAN",330,QIFL,,
"GSO, KINGSTON, JAMAICA",331,OXDK,,
"NAS, SIGONELLA, SICILY, ITALY",332,UMNL,,
"FLCSI-NAPLES, ITALY",333,UCNQ,,
"31 FW, AVIANO AB, ITALY",334,UCFS,,
"MULTI FORCES, TEL AVIV, ISRAEL",335,SHDL,,
"AMER EMB, TEL AVIV, ISRAEL",336,SHDK,,
"AMER EMB, DUBLIN, IRELAND",337,YTDK,,
"AMER EMB, JAKARTA, INDONESIA",338,RCDK,,
"AMER EMB, NEW DELHI, INDIA",339,SBDK,,
"AMER EMB, BUDAPEST, HUNGARY",341,VODK,,
"AMER CONS GEN, HONG KONG",342,SJDK,,
"NSA, LA MADDALENA, ITALY",343,UCNC,,
"NAVSUP FLCJ GUANTANAMO BAY, CUBA",344,OKNQ,,
"AMER EMB, BRIDGETOWN, BARBADOS",345,OVDK,,
"RAF ST MAWGAN, ENGLAND",346,YBNM,,
FLCSI SOUDA BAY CRETE,347,UANA,,
"FORT IRWIN, CA",348,LKAT,,
"USA INTEL CTR & FORT HUACHUCA, AZ",349,KDAK,,
"USAG, FORT MONMOUTH, NJ",350,AOAC,,
"TRANSSHIP POINT, MCGUIRE AFB, NJ",351,AQFL,,
"JRTC & FORT POLK, LA",352,FSAT,,
"FORT BENNING, GA",354,CFAT,,
JPPSO SOUTH EAST,356,CNNQ,,
"375 AW, SCOTT AFB, IL",357,GKFL,,
"USA TRANS CMD AND FORT JACKSON, SC",358,CAAT,,
"FORT CAMPBELL, KY",359,FAAT,,
"LRC TRANS DIV, FORT KNOX, KY",360,FAAM,,
"LRC-REDSTONE ARSENAL, ALABAMA",361,FIAM,,
"FORT RUCKER, AL",362,FHAT,,
"USA FIELD ARTILLERY & FT SILL, OK",363,HOAT,,
"USAG, ABERDEEN PROVING GROUND, MD ",364,BAAV,,
FORT DETRICK MD,365,BBAV,,
JOINT PERS PROP SHIPPING OFFICE - MA,366,BGAC,,
"USA AIR DEF CTR & FORT BLISS, TX",367,HAAE,,
"NAS JRB, FORT WORTH, TX",368,HBNL,,
"CPPSO - HD, FORT HOOD, TX",369,HBAT,,
"FORT DRUM, NY",370,DBAT,,
FORT RILEY,371,KOAT,,
GUARDIAN MOVING AND STORAGE,15002,BOAH,,
"GUARDIAN MOVING AND STORAGE CO., INC",12754,LMAQ,,
MCB CAMP PENDLETON,11,LFMT,,
"FORT WAINWRIGHT, AK",13,MBAT,,
"OSAN AB, KOREA",15,QNFL,,
"MISAWA AB, JAPAN",16,QEFL,,
"CAMP ZAMA, JAPAN",17,QFAC,,
EURO THEATER CPPSO,19,WKAS,,
"420 LRS, RAF FAIRFORD, ENGLAND",20,YGFC,,
"WAKE ISLAND, DET 1, 15 AIRLIFT WING",21,PDFL,,
"337 ASUF, CANBERRA, AUSTRALIA",22,RAFK,,
"US MIL GP, GUATEMALA CITY, GUATEMALA",23,ONAK,,
"MANTA AB, ECUADOR",24,ZGFK,,
"426 ABS , STAVANGER CITY , NORWAY",25,VIFC,,
"AMER EMB, LUSAKA, ZAMBIA",26,TXDK,,
"AMER EMB, SANA'A, YEMEN",27,SNDK,,
"US EMB, HANOI, VIETNAM",28,RDDZ,,
"US MIL GP, CARACAS, VENEZUELA",29,ZKAK,,
"AMER EMB, CARACAS, VENEZUELA",30,ZKDK,,
"US MIL GRP, MONTEVIDEO, URUGUAY",31,ZJAK,,
"AMER EMB, MONTEVIDEO, URUGUAY",32,ZJDK,,
"USCG BASE ALAMEDA, CA",1,LHNQ,,
"MCLB, ALBANY, GA",2,CFMQ,,
"METROPOLITAN VAN & STG, INC",3,LFAH,,
"MCAS, BEAUFORT, SC",4,CAML,,
"FISC, JAX DET, CORPUS CHRISTI, TX",5,HBNT,,
"FORT LEE, VA",6,BHAQ,,
"WHITE SANDS MISSILE RANGE, NM",8,KLAE,,
"FISC, VENTURA COUNTY SITE, CA",9,LDNP,,
"ABU DHABI, AMER EMB, UNITED ARAB EMR",33,TBDK,,
"AMER EMB, KAMPALA, UGANDA",35,UGDK,,
"INCIRLIK AB, TURKEY",36,UQAZ,,
"USDAO, TUNIS, TUNISIA",37,TUDK,,
"AMER EMB, BANGKOK, THAILAND",38,RHDK,,
"AMER EMB, DAR ES SALAAM, TANZANIA",39,TZDK,,
AMERICAN INSTITUTE IN TAIWAN,40,QADK,,
"USDAO, DAMASCUS, SYRIA",41,SMDK,,
"USDAO, BERN, SWITZERLAND",43,VLDK,,
"USDAO, STOCKHOLM, SWEDEN",44,VKAK,,
"USDAO, PARAMARIBO, SURINAME",45,ZMCA,,
"ANDERSEN AFB, GUAM",46,PBFL,,
"USDAO, ATHENS, GREECE",48,UADK,,
"USDAO, ACCRA, GHANA",49,TPDK,,
"PALMEROLA AB (SOTO CANO), HONDURAS",50,OOFK,,
"US MIL GP, TEGUCIGALPA, HONDURAS",51,OOAK,,
"AMER EMB, TEGUCIGALPA, HONDURAS",52,OODK,,
"USDAO, PORT AU PRINCE, HAITI",53,OWDK,,
"JOINT REGION MARIANAS, GUAM",54,PBNQ,,
"52 LRS, SPANGDAHLEM AFB, GERMANY",55,WFFL,,
"86 LRS, CPPSO-KAISERSLAUTERN, GER.",56,WKFS,,
"TRANSSHIP POINT (AIR), NORFOLK, VA",58,BINQ,,
"U.S. CON GEN, DHAHRAN, SAUDI ARABIA",62,SFAT,,
"US EMBASSY DOHA, QATAR",70,SFDZ,,
"USDAO, SAN DOMINGO, DOMINICAN REP",80,OLDK,,
"AL DAHFRA AB, UNITED ARAB EMIRATES",85,TBFK,,
"AMER EMB, LOME, TOGO",88,TADL,,
"AMER EMB, PORT LOUIS, MAURITIUS",100,RRDK,,
"US MISSION, ANTANANARIVO, MADAGASCAR",102,TLDK,,
"AMERICAN EMBASSY, BAGHDAD, IRAQ",108,SDDZ,,
"AMER EMB, LIBREVILLE, GABON",114,TYDK,,
"AMER EMB, ZAGREB, CROATIA",120,UKDL,,
"US EMB, SARAJEVO, BOSNIA & HERZGOVIN",129,UKDZ,,
"USDAO, KABUL, AFGHANISTAN",137,SODK,,
"AMER EMB, BELMOPAN, BELIZE",138,OZDK,,
"USDAO, DHAKA, BANGLADESH",139,SAAC,,
"PPSO, NAVSUP FLC BAHRAIN",140,SGNK,,
"ANDROS ISLAND, THE BAHAMAS",141,OANV,,
"AMER EMB, NASSAU, THE BAHAMAS",142,OADK,,
"65 LRS, LAJES FIELD, AZORES",143,YAFC,,
"USDAO, VIENNA, AUSTRIA",144,VHDK,,
"ALICE SPRINGS, AUSTRALIA",145,RAFC,,
"US MIL GP, BUENOS AIRES, ARGENTINA",146,ZAAK,,
"AMER EMB, BUENOS AIRES, ARGENTINA",147,ZADK,,
"USDAO, ALGIERS, ALGERIA",148,TFDK,,
"AMER EMB, KHARTOUM, REP OF SUDAN",149,TWDK,,
"USDAO, COLOMBO, SRI LANKA",150,SPDK,,
PPSO NAVSUP FLCSI ROTA,151,UNNL,,
"AMER CONS, CAPE TOWN, SOUTH AFRICA",152,TRDK,,
"USDAO, PRETORIA, SOUTH AFRICA",153,TQDK,,
"US EMB, REPUBLIC OF SINGAPORE",155,RIDK,,
"NAVY REGION CENTER, SINGAPORE",156,RINL,,
"USDAO, DAKAR, SENEGAL",157,TSDK,,
"ESKAN VILLAGE, RIYADH, SAUDI ARABIA ",158,SWAP,,
"AMER EMB, RIYADH, SAUDI ARABIA",159,SFDL,,
"AMER CONS, JEDDAH, SAUDI ARABIA",160,SFDK,,
"AMER EMB, KIGALI, RWANDA",161,TRDZ,,
"USDAO, MOSCOW, RUSSIA",162,STDK,,
"USDAO, BUCHAREST, ROMANIA",163,VPDK,,
"ARCENT, DOHA, QATAR/CLOSED SEE OFAK",164,OFDK,,
"FORT BUCHANAN, PUERTO RICO",165,OSNC,,
"STRIKFORNATO, LISBON, PORTUGAL",166,ULNC,,
"AMER EMB, LISBON, PORTUGAL",167,ULAK,,
"USDAO, WARSAW, POLAND",168,VDDK,,
"AMER EMB, MANILA, PHILIPPINES",169,RFDN,,
"MAAG, LIMA, PERU",170,ZIAK,,
"USDAO, LIMA, PERU",171,ZIDK,,
"US ODC, ASUNCION, PARAGUAY",172,ZHAK,,
"AMER EMB, BERLIN, GERMANY",173,WAAS,,
"AMER EMB, PARIS, FRANCE",174,VGDK,,
"AMER EMB, HELSINKI, FINLAND",176,VNDK,,
"AMER EMB, ADDIS ABABA, ETHIOPIA",177,TADK,,
"RAF MILDENHALL, ENGLAND",178,YBCA,,
"422 ABS, RAF CROUGHTON, ENGLAND",179,YMFC,,
"423 ABS, RAF ALCONBURY, ENGLAND",181,YBFL,,
"RAF MENWITH HILL, ENGLAND",182,YCAC,,
"US MIL GP, SAN SALVADOR, EL SALVADOR",184,OMAK,,
"USDAO, SAN SALVADOR, EL SALVADOR",185,OMDK,,
"AMER EMB, CAIRO, EGYPT",186,TNDK,,
"US MIL GP, QUITO, ECUADOR",187,ZGAK,,
"USDAO, QUITO, ECUADOR",188,ZGDK,,
"MAAG, SANTO DOMINGO, DOMINICAN REP",189,OLAK,,
"US NAVY SPT FAC, DIEGO GARCIA, BIOT",190,RPNY,,
"AMER EMB, COPENHAGEN, DENMARK",191,VEDK,,
"CYPRUS PROJECT OLIVE HARVEST, CYPRUS",192,UWFL,,
"AMER EMB, NICOSIA, CYPRUS",193,UWDK,,
"US MIL GROUP, SAN JOSE, COSTA RICA",194,OJAK,,
"USDAO, ABIDJAN, COTE D'IVOIRE",195,THDK,,
"USDAO, KINSHASA, DEM REP OF CONGO",196,TVDK,,
SECURITY COOPERATION OFFICE(SCO) ,197,ZFAK,,
"USDAO, BOGOTA, COLUMBIA",198,ZFDK,,
"AMER EMB, BEIJING, PEOP REP OF CHINA",199,QBDK,,
"US MIL GP, SANTIAGO, CHILE",200,ZEAK,,
"AMER EMB, N'DJAMENA, CHAD",201,TODK,,
"AMER EMB, OTTAWA, CANADA",202,NJDK,,
"AM EMB, GSO, PHNOM PENH, CAMBODIA",204,RHDO,,
"AMER EMB, RANGOON, BURMA",205,SIDK,,
"USDAO, SOFIA, BULGARIA",206,UJDK,,
"US MIL LNO, BRASILIA, BRAZIL",207,ZCDK,,
"RIO DE JANEIRO & SAO PAOLO, BRAZIL",208,ZDDK,,
"US MIL GP, LA PAZ, BOLIVIA",209,ZBAK,,
"USDAO, LA PAZ, BOLIVIA",210,ZBDK,,
"USDAO, ASUNCION, PARAGUAY",211,ZHDK,,
"USDAO, ISLAMABAD, PAKISTAN",213,SEDK,,
"AMER EMB, MUSCAT, OMAN",214,SXDK,,
"AMER EMB, OSLO, NORWAY",215,VIDK,,
"U.S. CONSULATE, LAGOS, NIGERIA",216,TJDK,,
"AMER EMB, NIAMEY, NIGER",217,TIDK,,
"US MIL LNO, MANAGUA, NICARAGUA",218,OPAK,,
"AMER EMB, MANAGUA, NICARAGUA",219,OPDK,,
"USDAO, KATHMANDU, NEPAL",220,SKDK,,
"AMER EMB, WINDHOEK, NAMIBIA",221,NADK,,
"ODC, RABAT, MOROCCO",222,TEDK,,
"US DAO, MAPUTO, MOZAMBIQUE",223,MZDT,,
"386 ELRS/LGRD, ALI AL SALEM AB, KUWA",12749,SLFZ,,
"821 ABG, THULE AIR BASE GREENLAND",12739,YRFL,,
"US MISSION GENEVA, SWITZERLAND",12767,VKCA,,
"QENQ NAVSUP FLC YOKOSUKA, JAPAN",327,QENQ,,
METROPOLITAN VAN AND STORAGE INC,13043,BJAQ,,
"ARCENT-QATAR, DOHA, QATAR",13109,OFAK,,